region_id,assembly_id,contig_id,locus_tag,strand,pseudo_check,pident,qcovs,evalue,seed_region_id,dbscan_label,mean_dissimilarity,representative_relative_dissimilarity,label_representative,full_index_pos,orf_id,ortho_cluster_id,ortho_cluster_members,i_val,mmseqs_cluster_representative,mmseqs_cluster_id,genus,species,organism,refseq_locus_tag,refseq_product,refseq_gene,cds_start,cds_end,global_strand,gene_position,is_seed,relative_seed_position,new_pos,order
GCF_001050535_01443,GCF_001050535,GCF_001050535_0,GCF_001050535_01446,1,g,35.039,93,2.0100000000000002e-47,GCF_001050535_01443,0.0,0.569327731092437,0.5,10.0,9.0,GCF_001050535_01446,69.0,GCF_001050535_01446,4.0,GCF_001050535_01446,113.0,tetrasphaera,australiensis,Tetrasphaera australiensis Ben110,BN11_RS07200,IS256 family transposase,NA,1499305,1500153,1,10.0,0,7.0,3.0,1
GCF_001050535_01443,GCF_001050535,GCF_001050535_0,GCF_001050535_01447,1,g,35.039,93,2.0100000000000002e-47,GCF_001050535_01443,0.0,0.569327731092437,0.5,10.0,9.0,GCF_001050535_01447,73.0,GCF_001050535_01447,4.0,GCF_001050535_01447,114.0,tetrasphaera,australiensis,Tetrasphaera australiensis Ben110,BN11_RS07205,heavy metal-responsive transcriptional regulator,NA,1500261,1500615,1,11.0,0,7.0,4.0,1
GCF_009707485_00857,GCF_009707485,GCF_009707485_0,GCF_009707485_00853,1,g,34.783,93,1.1e-46,GCF_009707485_00857,0.0,0.6305304172951232,0.5,10.0,11.0,GCF_009707485_00853,13.0,GCF_009707485_00853,4.0,GCF_009707485_00853,125.0,tetrasphaera,sp.,Tetrasphaera sp. HKS02,GKE56_RS04255,enoyl-ACP reductase FabI,fabI,907238,907997,-1,11.0,0,7.0,4.0,1
GCF_009707485_00857,GCF_009707485,GCF_009707485_0,GCF_009707485_00854,1,g,34.783,93,1.1e-46,GCF_009707485_00857,0.0,0.6305304172951232,0.5,10.0,11.0,GCF_009707485_00854,4.0,GCF_009707485_00854,4.0,GCF_009707485_00854,126.0,tetrasphaera,sp.,Tetrasphaera sp. HKS02,GKE56_RS04260,tetratricopeptide repeat protein,NA,908021,910208,-1,10.0,0,7.0,3.0,1
GCF_009707485_00857,GCF_009707485,GCF_009707485_0,GCF_009707485_00855,-1,g,34.783,93,1.1e-46,GCF_009707485_00857,0.0,0.6305304172951232,0.5,10.0,11.0,GCF_009707485_00855,0.0,GCF_009707485_00855,4.0,GCF_009707485_00855,127.0,tetrasphaera,sp.,Tetrasphaera sp. HKS02,GKE56_RS04265,cyanophycin synthetase,cphA,910237,912589,-1,9.0,0,7.0,2.0,1
GCF_009707485_00857,GCF_009707485,GCF_009707485_0,GCF_009707485_00856,-1,g,34.783,93,1.1e-46,GCF_009707485_00857,0.0,0.6305304172951232,0.5,10.0,11.0,GCF_009707485_00856,17.0,GCF_009707485_00856,4.0,GCF_009707485_00856,128.0,tetrasphaera,sp.,Tetrasphaera sp. HKS02,GKE56_RS17215,hypothetical protein,NA,912536,913241,-1,8.0,0,7.0,1.0,1
GCF_009707485_00857,GCF_009707485,GCF_009707485_0,GCF_009707485_00857,-1,g,34.783,93,1.1e-46,GCF_009707485_00857,0.0,0.6305304172951232,0.5,10.0,11.0,GCF_009707485_00857,1.0,GCF_009707485_00857,4.0,GCF_009707485_00857,129.0,tetrasphaera,sp.,Tetrasphaera sp. HKS02,GKE56_RS04270,cyanophycinase,NA,913125,913998,-1,7.0,1,7.0,0.0,1
GCF_009707485_00857,GCF_009707485,GCF_009707485_0,GCF_009707485_00858,-1,g,34.783,93,1.1e-46,GCF_009707485_00857,0.0,0.6305304172951232,0.5,10.0,11.0,GCF_009707485_00858,5.0,GCF_009707485_00858,4.0,GCF_009707485_00858,130.0,tetrasphaera,sp.,Tetrasphaera sp. HKS02,GKE56_RS04275,phosphoserine phosphatase SerB,serB,914014,915238,-1,6.0,0,7.0,-1.0,1
GCF_009707485_00857,GCF_009707485,GCF_009707485_0,GCF_009707485_00859,1,g,34.783,93,1.1e-46,GCF_009707485_00857,0.0,0.6305304172951232,0.5,10.0,11.0,GCF_009707485_00859,30.0,GCF_009707485_00859,4.0,GCF_009707485_00859,131.0,tetrasphaera,sp.,Tetrasphaera sp. HKS02,GKE56_RS04280,hypothetical protein,NA,915552,916191,-1,5.0,0,7.0,-2.0,1
GCF_009707485_00857,GCF_009707485,GCF_009707485_0,GCF_009707485_00860,1,g,34.783,93,1.1e-46,GCF_009707485_00857,0.0,0.6305304172951232,0.5,10.0,11.0,GCF_009707485_00860,33.0,GCF_009707485_00860,4.0,GCF_009707485_00860,132.0,tetrasphaera,sp.,Tetrasphaera sp. HKS02,GKE56_RS04285,hypothetical protein,NA,916200,916440,-1,4.0,0,7.0,-3.0,1
GCF_009707485_00857,GCF_009707485,GCF_009707485_0,GCF_009707485_00861,-1,p,34.783,93,1.1e-46,GCF_009707485_00857,0.0,0.6305304172951232,0.5,10.0,11.0,GCF_009707485_00861,102.0,,,,135.0,tetrasphaera,sp.,Tetrasphaera sp. HKS02,GKE56_RS04290,LLM class F420-dependent oxidoreductase,NA,916646,917460,-1,3.0,0,7.0,-4.0,1
GCF_009707485_00857,GCF_009707485,GCF_009707485_0,GCF_009707485_00862,-1,g,34.783,93,1.1e-46,GCF_009707485_00857,0.0,0.6305304172951232,0.5,10.0,11.0,GCF_009707485_00862,2.0,GCF_009707485_00862,4.0,GCF_009707485_00862,133.0,tetrasphaera,sp.,Tetrasphaera sp. HKS02,GKE56_RS04295,glucose-1-phosphate adenylyltransferase,glgC,917456,918710,-1,2.0,0,7.0,-5.0,1
GCF_009707485_00857,GCF_009707485,GCF_009707485_0,GCF_009707485_00863,1,g,34.783,93,1.1e-46,GCF_009707485_00857,0.0,0.6305304172951232,0.5,10.0,11.0,GCF_009707485_00863,3.0,GCF_009707485_00863,4.0,GCF_009707485_00863,134.0,tetrasphaera,sp.,Tetrasphaera sp. HKS02,GKE56_RS04300,glycogen synthase,glgA,918772,919981,-1,1.0,0,7.0,-6.0,1
